redis_insight is up-to-date
redis is up-to-date
Attaching to redis_insight, redis
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 17 Sep 2023 08:30:37.043 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 17 Sep 2023 08:30:37.043 # Server initialized
[36mredis            |[0m 1:M 17 Sep 2023 08:30:37.043 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 17 Sep 2023 08:30:37.043 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 17 Sep 2023 08:30:37.043 * Ready to accept connections
[36mredis            |[0m 1:M 17 Sep 2023 09:49:19.263 * 1 changes in 3600 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 09:49:19.264 * Background saving started by pid 18
[36mredis            |[0m 18:C 17 Sep 2023 09:49:19.277 * DB saved on disk
[36mredis            |[0m 18:C 17 Sep 2023 09:49:19.277 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 09:49:19.364 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 09:56:28.409 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection aborted.
[36mredis            |[0m 1:signal-handler (1694944691) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 09:58:11.861 # User requested shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 09:58:11.861 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 17 Sep 2023 09:58:11.863 * DB saved on disk
[36mredis            |[0m 1:M 17 Sep 2023 09:58:11.863 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 17 Sep 2023 09:58:26.408 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 17 Sep 2023 09:58:26.408 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 17 Sep 2023 09:58:26.408 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.408 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.408 # Server initialized
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.408 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.408 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.409 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.409 * RDB age 15 seconds
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.409 * RDB memory usage when created 0.85 Mb
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.409 * DB loaded from disk: 0.000 seconds
[36mredis            |[0m 1:M 17 Sep 2023 09:58:26.409 * Ready to accept connections
[36mredis            |[0m 1:M 17 Sep 2023 09:58:51.474 # Possible SECURITY ATTACK detected. It looks like somebody is sending POST or Host: commands to Redis. This is likely due to an attacker attempting to use Cross Protocol Scripting to compromise your Redis instance. Connection aborted.
[36mredis            |[0m 1:M 17 Sep 2023 10:25:55.510 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 10:25:55.511 * Background saving started by pid 18
[36mredis            |[0m 18:C 17 Sep 2023 10:25:55.529 * DB saved on disk
[36mredis            |[0m 18:C 17 Sep 2023 10:25:55.530 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 10:25:55.612 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 10:30:56.081 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 10:30:56.081 * Background saving started by pid 19
[36mredis            |[0m 19:C 17 Sep 2023 10:30:56.095 * DB saved on disk
[36mredis            |[0m 19:C 17 Sep 2023 10:30:56.096 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 10:30:56.182 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1694946825) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 10:33:45.942 # User requested shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 10:33:45.942 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 17 Sep 2023 10:33:45.944 * DB saved on disk
[36mredis            |[0m 1:M 17 Sep 2023 10:33:45.944 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 17 Sep 2023 10:51:45.176 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 17 Sep 2023 10:51:45.176 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 17 Sep 2023 10:51:45.176 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 # Server initialized
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * RDB age 1080 seconds
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * RDB memory usage when created 0.82 Mb
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * DB loaded from disk: 0.000 seconds
[36mredis            |[0m 1:M 17 Sep 2023 10:51:45.177 * Ready to accept connections
[36mredis            |[0m 1:M 17 Sep 2023 10:57:05.544 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 10:57:05.544 * Background saving started by pid 19
[36mredis            |[0m 19:C 17 Sep 2023 10:57:05.547 * DB saved on disk
[36mredis            |[0m 19:C 17 Sep 2023 10:57:05.548 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 10:57:05.645 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 11:02:06.057 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 11:02:06.057 * Background saving started by pid 20
[36mredis            |[0m 20:C 17 Sep 2023 11:02:06.072 * DB saved on disk
[36mredis            |[0m 20:C 17 Sep 2023 11:02:06.072 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 11:02:06.158 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 11:07:07.068 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 11:07:07.069 * Background saving started by pid 21
[36mredis            |[0m 21:C 17 Sep 2023 11:07:07.083 * DB saved on disk
[36mredis            |[0m 21:C 17 Sep 2023 11:07:07.084 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 11:07:07.170 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 11:16:54.028 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 11:16:54.029 * Background saving started by pid 22
[36mredis            |[0m 22:C 17 Sep 2023 11:16:54.033 * DB saved on disk
[36mredis            |[0m 22:C 17 Sep 2023 11:16:54.034 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 11:16:54.129 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 11:28:26.425 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 11:28:26.425 * Background saving started by pid 23
[36mredis            |[0m 23:C 17 Sep 2023 11:28:26.438 * DB saved on disk
[36mredis            |[0m 23:C 17 Sep 2023 11:28:26.438 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 11:28:26.525 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 11:56:31.684 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 11:56:31.685 * Background saving started by pid 24
[36mredis            |[0m 24:C 17 Sep 2023 11:56:31.698 * DB saved on disk
[36mredis            |[0m 24:C 17 Sep 2023 11:56:31.698 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 11:56:31.786 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:01:33.382 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:01:33.382 * Background saving started by pid 25
[36mredis            |[0m 25:C 17 Sep 2023 12:01:33.385 * DB saved on disk
[36mredis            |[0m 25:C 17 Sep 2023 12:01:33.385 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:01:33.483 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:06:34.047 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:06:34.048 * Background saving started by pid 26
[36mredis            |[0m 26:C 17 Sep 2023 12:06:34.067 * DB saved on disk
[36mredis            |[0m 26:C 17 Sep 2023 12:06:34.067 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:06:34.148 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:12:20.691 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:12:20.692 * Background saving started by pid 27
[36mredis            |[0m 27:C 17 Sep 2023 12:12:20.695 * DB saved on disk
[36mredis            |[0m 27:C 17 Sep 2023 12:12:20.695 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:12:20.793 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:17:21.075 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:17:21.075 * Background saving started by pid 28
[36mredis            |[0m 28:C 17 Sep 2023 12:17:21.090 * DB saved on disk
[36mredis            |[0m 28:C 17 Sep 2023 12:17:21.090 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:17:21.176 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:22:22.019 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:22:22.019 * Background saving started by pid 29
[36mredis            |[0m 29:C 17 Sep 2023 12:22:22.038 * DB saved on disk
[36mredis            |[0m 29:C 17 Sep 2023 12:22:22.039 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:22:22.120 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:45:20.351 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:45:20.351 * Background saving started by pid 30
[36mredis            |[0m 30:C 17 Sep 2023 12:45:20.354 * DB saved on disk
[36mredis            |[0m 30:C 17 Sep 2023 12:45:20.354 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:45:20.452 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:50:21.099 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:50:21.099 * Background saving started by pid 31
[36mredis            |[0m 31:C 17 Sep 2023 12:50:21.114 * DB saved on disk
[36mredis            |[0m 31:C 17 Sep 2023 12:50:21.115 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:50:21.200 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 12:56:55.881 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 12:56:55.881 * Background saving started by pid 32
[36mredis            |[0m 32:C 17 Sep 2023 12:56:55.893 * DB saved on disk
[36mredis            |[0m 32:C 17 Sep 2023 12:56:55.893 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 12:56:55.981 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 13:10:53.067 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 13:10:53.068 * Background saving started by pid 33
[36mredis            |[0m 33:C 17 Sep 2023 13:10:53.089 * DB saved on disk
[36mredis            |[0m 33:C 17 Sep 2023 13:10:53.089 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 13:10:53.169 * Background saving terminated with success
[36mredis            |[0m 1:M 17 Sep 2023 14:10:54.059 * 1 changes in 3600 seconds. Saving...
[36mredis            |[0m 1:M 17 Sep 2023 14:10:54.059 * Background saving started by pid 34
[36mredis            |[0m 34:C 17 Sep 2023 14:10:54.079 * DB saved on disk
[36mredis            |[0m 34:C 17 Sep 2023 14:10:54.079 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 17 Sep 2023 14:10:54.160 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1694960435) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 14:20:35.246 # User requested shutdown...
